time_hr,OD_rep1,OD_rep2,OD_rep3,OD_rep4,OD_rep5,OD_rep6,OD_rep7,OD_rep8,OD_rep9,OD_rep10
0.00,0.0362,0.0664,0.0393,0.0499,0.0676,0.0247,0.0509,0.0463,0.0538,0.0251
0.20,0.0452,0.0589,0.0640,0.0661,0.0499,0.0340,0.0505,0.0522,0.0482,0.0418
0.40,0.0443,0.0434,0.0614,0.0721,0.0561,0.0489,0.0538,0.0645,0.0621,0.0533
0.60,0.0443,0.0778,0.0525,0.0584,0.0430,0.0576,0.0658,0.0472,0.0555,0.0315
0.80,0.0587,0.0534,0.0764,0.0628,0.0547,0.0472,0.0483,0.0737,0.0331,0.0407
1.00,0.0351,0.0658,0.0489,0.0775,0.0546,0.0209,0.0498,0.0600,0.0519,0.0504
1.20,0.0582,0.0585,0.0506,0.1765,0.0550,0.0471,0.0604,0.0582,0.0828,0.0410
1.40,0.0926,0.0782,0.0837,0.4217,0.0810,0.1029,0.0795,0.1107,0.1165,0.0668
1.60,0.2272,0.1460,0.1815,0.6194,0.2155,0.1484,0.1279,0.2561,0.2247,0.1499
1.80,0.3920,0.3189,0.3205,0.8059,0.3687,0.3323,0.2687,0.4140,0.3805,0.2757
2.00,0.6033,0.5203,0.5297,0.9967,0.6213,0.5121,0.5041,0.5914,0.6089,0.4528
2.20,0.7724,0.7340,0.6944,1.0155,0.7685,0.7299,0.6828,0.7679,0.7834,0.6300
2.40,0.9527,0.8634,0.8162,1.0373,0.8656,0.8334,0.7939,0.9102,0.8910,0.7758
2.60,1.0221,0.9480,0.9175,1.1020,0.9339,0.9237,0.9683,0.9441,0.9919,0.9137
2.80,1.0718,1.0253,1.0638,1.1446,1.0260,0.9891,0.9826,1.0985,1.1088,1.0410
3.00,1.1038,1.0473,1.1742,1.1374,1.0444,0.9942,1.0553,1.0954,1.0888,1.0803
3.20,1.1774,1.0532,1.1889,1.2240,1.0542,1.0814,1.1520,1.1458,1.1007,1.1091
3.40,1.1841,1.1783,1.1998,1.1425,1.0338,1.1028,1.0895,1.1176,1.1055,1.1329
3.60,1.2240,1.1195,1.1950,1.1559,1.0493,1.0608,1.1281,1.1199,1.2449,1.2073
3.80,1.2023,1.1495,1.3017,1.1051,1.0935,1.1216,1.1015,1.1757,1.1376,1.2004
4.00,1.1943,1.2006,1.2293,1.1775,1.0732,1.0250,1.1386,1.0466,1.1178,1.1595
